C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:37:26.414000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:37:26.494000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<06:05,  1.29it/s]
Loading weights:   5%|▍         | 22/473 [00:00<00:13, 33.16it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:04, 84.47it/s]
Loading weights:  25%|██▌       | 119/473 [00:01<00:01, 197.70it/s]
Loading weights:  33%|███▎      | 156/473 [00:01<00:01, 211.47it/s]
Loading weights:  40%|███▉      | 189/473 [00:01<00:01, 189.82it/s]
Loading weights:  46%|████▌     | 216/473 [00:01<00:01, 188.44it/s]
Loading weights:  58%|█████▊    | 274/473 [00:01<00:00, 267.75it/s]
Loading weights:  67%|██████▋   | 318/473 [00:01<00:00, 306.62it/s]
Loading weights:  92%|█████████▏| 436/473 [00:01<00:00, 520.62it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 242.90it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 14909.35 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 72807.96 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:14:44, 11.62s/it]
 66%|██████▌   | 255/387 [05:44<02:55,  1.33s/it]
 66%|██████▌   | 256/387 [05:45<02:38,  1.21s/it]
 66%|██████▋   | 257/387 [05:46<02:27,  1.14s/it]
 67%|██████▋   | 258/387 [05:46<02:11,  1.02s/it]
 67%|██████▋   | 259/387 [05:47<02:07,  1.01it/s]
 67%|██████▋   | 260/387 [05:48<02:04,  1.02it/s]
                                                 

 67%|██████▋   | 260/387 [05:48<02:04,  1.02it/s]
 67%|██████▋   | 261/387 [05:50<02:21,  1.12s/it]
 68%|██████▊   | 262/387 [05:51<02:27,  1.18s/it]
 68%|██████▊   | 263/387 [05:53<02:36,  1.26s/it]
 68%|██████▊   | 264/387 [05:54<02:45,  1.34s/it]
 68%|██████▊   | 265/387 [05:56<02:46,  1.36s/it]
 69%|██████▊   | 266/387 [05:57<02:41,  1.34s/it]
 69%|██████▉   | 267/387 [05:58<02:50,  1.42s/it]
 69%|██████▉   | 268/387 [06:00<03:00,  1.51s/it]
 70%|██████▉   | 269/387 [06:02<02:55,  1.48s/it]
 70%|██████▉   | 270/387 [06:03<02:48,  1.44s/it]
                                                 

 70%|██████▉   | 270/387 [06:03<02:48,  1.44s/it]
 70%|███████   | 271/387 [06:04<02:40,  1.38s/it]
 70%|███████   | 272/387 [06:06<02:45,  1.44s/it]
 71%|███████   | 273/387 [06:07<02:54,  1.53s/it]
 71%|███████   | 274/387 [06:09<02:54,  1.55s/it]
 71%|███████   | 275/387 [06:11<02:51,  1.53s/it]
 71%|███████▏  | 276/387 [06:12<02:48,  1.52s/it]
 72%|███████▏  | 277/387 [06:14<02:55,  1.59s/it]
 72%|███████▏  | 278/387 [06:15<02:56,  1.61s/it]
 72%|███████▏  | 279/387 [06:17<02:56,  1.63s/it]
 72%|███████▏  | 280/387 [06:19<02:51,  1.60s/it]
                                                 

 72%|███████▏  | 280/387 [06:19<02:51,  1.60s/it]
 73%|███████▎  | 281/387 [06:20<02:49,  1.60s/it]
 73%|███████▎  | 282/387 [06:22<02:51,  1.64s/it]
 73%|███████▎  | 283/387 [06:24<02:50,  1.64s/it]
 73%|███████▎  | 284/387 [06:25<02:49,  1.65s/it]
 74%|███████▎  | 285/387 [06:27<02:45,  1.62s/it]
 74%|███████▍  | 286/387 [06:29<02:45,  1.64s/it]
 74%|███████▍  | 287/387 [06:30<02:38,  1.58s/it]
 74%|███████▍  | 288/387 [06:31<02:29,  1.51s/it]
 75%|███████▍  | 289/387 [06:33<02:22,  1.45s/it]
 75%|███████▍  | 290/387 [06:34<02:17,  1.42s/it]
                                                 

 75%|███████▍  | 290/387 [06:34<02:17,  1.42s/it]
 75%|███████▌  | 291/387 [06:36<02:20,  1.47s/it]
 75%|███████▌  | 292/387 [06:37<02:24,  1.52s/it]
 76%|███████▌  | 293/387 [06:39<02:22,  1.52s/it]
 76%|███████▌  | 294/387 [06:40<02:14,  1.44s/it]
 76%|███████▌  | 295/387 [06:41<02:09,  1.40s/it]
 76%|███████▋  | 296/387 [06:42<02:00,  1.32s/it]
 77%|███████▋  | 297/387 [06:44<02:04,  1.38s/it]
 77%|███████▋  | 298/387 [06:46<02:09,  1.46s/it]
 77%|███████▋  | 299/387 [06:47<02:11,  1.49s/it]
 78%|███████▊  | 300/387 [06:49<02:12,  1.52s/it]
                                                 

 78%|███████▊  | 300/387 [06:49<02:12,  1.52s/it]
 78%|███████▊  | 301/387 [06:50<02:03,  1.43s/it]
 78%|███████▊  | 302/387 [06:51<02:00,  1.42s/it]
 78%|███████▊  | 303/387 [06:53<02:02,  1.46s/it]
 79%|███████▊  | 304/387 [06:55<02:06,  1.53s/it]
 79%|███████▉  | 305/387 [06:56<01:59,  1.46s/it]
 79%|███████▉  | 306/387 [06:57<01:58,  1.46s/it]
 79%|███████▉  | 307/387 [06:59<01:54,  1.43s/it]
 80%|███████▉  | 308/387 [07:00<01:51,  1.42s/it]
 80%|███████▉  | 309/387 [07:01<01:46,  1.36s/it]
 80%|████████  | 310/387 [07:03<01:45,  1.37s/it]
                                                 

 80%|████████  | 310/387 [07:03<01:45,  1.37s/it]
 80%|████████  | 311/387 [07:04<01:46,  1.40s/it]
 81%|████████  | 312/387 [07:06<01:48,  1.44s/it]
 81%|████████  | 313/387 [07:07<01:49,  1.48s/it]
 81%|████████  | 314/387 [07:09<01:51,  1.52s/it]
 81%|████████▏ | 315/387 [07:10<01:48,  1.51s/it]
 82%|████████▏ | 316/387 [07:12<01:44,  1.48s/it]
 82%|████████▏ | 317/387 [07:13<01:44,  1.50s/it]
 82%|████████▏ | 318/387 [07:15<01:42,  1.49s/it]
 82%|████████▏ | 319/387 [07:16<01:35,  1.41s/it]
 83%|████████▎ | 320/387 [07:17<01:33,  1.39s/it]
                                                 

 83%|████████▎ | 320/387 [07:17<01:33,  1.39s/it]
 83%|████████▎ | 321/387 [07:19<01:29,  1.36s/it]
 83%|████████▎ | 322/387 [07:20<01:25,  1.31s/it]
 83%|████████▎ | 323/387 [07:21<01:25,  1.34s/it]
 84%|████████▎ | 324/387 [07:23<01:29,  1.42s/it]
 84%|████████▍ | 325/387 [07:24<01:30,  1.46s/it]
 84%|████████▍ | 326/387 [07:26<01:25,  1.40s/it]
 84%|████████▍ | 327/387 [07:27<01:20,  1.34s/it]
 85%|████████▍ | 328/387 [07:28<01:11,  1.21s/it]
 85%|████████▌ | 329/387 [07:29<01:06,  1.15s/it]
 85%|████████▌ | 330/387 [07:30<01:03,  1.12s/it]
                                                 

 85%|████████▌ | 330/387 [07:30<01:03,  1.12s/it]
 86%|████████▌ | 331/387 [07:31<01:02,  1.12s/it]
 86%|████████▌ | 332/387 [07:32<01:03,  1.15s/it]
 86%|████████▌ | 333/387 [07:34<01:04,  1.20s/it]
 86%|████████▋ | 334/387 [07:35<01:03,  1.20s/it]
 87%|████████▋ | 335/387 [07:36<01:01,  1.19s/it]
 87%|████████▋ | 336/387 [07:37<00:59,  1.17s/it]
 87%|████████▋ | 337/387 [07:38<00:55,  1.11s/it]
 87%|████████▋ | 338/387 [07:39<00:55,  1.14s/it]
 88%|████████▊ | 339/387 [07:41<00:57,  1.19s/it]
 88%|████████▊ | 340/387 [07:42<00:56,  1.20s/it]
                                                 

 88%|████████▊ | 340/387 [07:42<00:56,  1.20s/it]
 88%|████████▊ | 341/387 [07:43<00:54,  1.19s/it]
 88%|████████▊ | 342/387 [07:44<00:53,  1.20s/it]
 89%|████████▊ | 343/387 [07:45<00:53,  1.22s/it]
 89%|████████▉ | 344/387 [07:47<00:56,  1.31s/it]
 89%|████████▉ | 345/387 [07:48<00:51,  1.23s/it]
 89%|████████▉ | 346/387 [07:49<00:50,  1.23s/it]
 90%|████████▉ | 347/387 [07:51<00:50,  1.26s/it]
 90%|████████▉ | 348/387 [07:52<00:48,  1.24s/it]
 90%|█████████ | 349/387 [07:53<00:51,  1.35s/it]
 90%|█████████ | 350/387 [07:55<00:48,  1.31s/it]
                                                 

 90%|█████████ | 350/387 [07:55<00:48,  1.31s/it]
 91%|█████████ | 351/387 [07:56<00:45,  1.27s/it]
 91%|█████████ | 352/387 [07:57<00:44,  1.28s/it]
 91%|█████████ | 353/387 [07:58<00:43,  1.28s/it]
 91%|█████████▏| 354/387 [08:00<00:41,  1.26s/it]
 92%|█████████▏| 355/387 [08:01<00:39,  1.23s/it]
 92%|█████████▏| 356/387 [08:02<00:37,  1.22s/it]
 92%|█████████▏| 357/387 [08:03<00:37,  1.24s/it]
 93%|█████████▎| 358/387 [08:04<00:35,  1.24s/it]
 93%|█████████▎| 359/387 [08:06<00:34,  1.24s/it]
 93%|█████████▎| 360/387 [08:07<00:33,  1.22s/it]
                                                 

 93%|█████████▎| 360/387 [08:07<00:33,  1.22s/it]
 93%|█████████▎| 361/387 [08:08<00:31,  1.22s/it]
 94%|█████████▎| 362/387 [08:09<00:30,  1.22s/it]
 94%|█████████▍| 363/387 [08:10<00:29,  1.22s/it]
 94%|█████████▍| 364/387 [08:12<00:28,  1.23s/it]
 94%|█████████▍| 365/387 [08:13<00:26,  1.21s/it]
 95%|█████████▍| 366/387 [08:14<00:25,  1.22s/it]
 95%|█████████▍| 367/387 [08:15<00:24,  1.23s/it]
 95%|█████████▌| 368/387 [08:17<00:24,  1.27s/it]
 95%|█████████▌| 369/387 [08:18<00:23,  1.31s/it]
 96%|█████████▌| 370/387 [08:20<00:23,  1.37s/it]
                                                 

 96%|█████████▌| 370/387 [08:20<00:23,  1.37s/it]
 96%|█████████▌| 371/387 [08:21<00:21,  1.35s/it]
 96%|█████████▌| 372/387 [08:22<00:20,  1.36s/it]
 96%|█████████▋| 373/387 [08:24<00:18,  1.32s/it]
 97%|█████████▋| 374/387 [08:25<00:17,  1.34s/it]
 97%|█████████▋| 375/387 [08:26<00:16,  1.33s/it]
 97%|█████████▋| 376/387 [08:28<00:15,  1.37s/it]
 97%|█████████▋| 377/387 [08:29<00:14,  1.43s/it]
 98%|█████████▊| 378/387 [08:31<00:12,  1.43s/it]
 98%|█████████▊| 379/387 [08:32<00:11,  1.38s/it]
 98%|█████████▊| 380/387 [08:33<00:09,  1.35s/it]
                                                 

 98%|█████████▊| 380/387 [08:33<00:09,  1.35s/it]
 98%|█████████▊| 381/387 [08:35<00:08,  1.34s/it]
 99%|█████████▊| 382/387 [08:36<00:06,  1.37s/it]
 99%|█████████▉| 383/387 [08:37<00:05,  1.40s/it]
 99%|█████████▉| 384/387 [08:39<00:04,  1.39s/it]
 99%|█████████▉| 385/387 [08:40<00:02,  1.42s/it]
100%|█████████▉| 386/387 [08:42<00:01,  1.41s/it]
100%|██████████| 387/387 [08:43<00:00,  1.26s/it]Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-023\runs\checkpoint-387\tokenizer_config.json.

                                                 

100%|██████████| 387/387 [08:45<00:00,  1.26s/it]
100%|██████████| 387/387 [08:45<00:00,  1.36s/it]
Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-023\adapter\tokenizer_config.json.
{'loss': '1.697', 'grad_norm': '4.225', 'learning_rate': '0.0001979', 'epoch': '0.07767'}
{'loss': '0.1892', 'grad_norm': '1.088', 'learning_rate': '0.0001927', 'epoch': '0.1553'}
{'loss': '0.07551', 'grad_norm': '1.765', 'learning_rate': '0.0001874', 'epoch': '0.233'}
{'loss': '0.0705', 'grad_norm': '0.9104', 'learning_rate': '0.0001822', 'epoch': '0.3107'}
{'loss': '0.04744', 'grad_norm': '0.106', 'learning_rate': '0.000177', 'epoch': '0.3883'}
{'loss': '0.03305', 'grad_norm': '0.8571', 'learning_rate': '0.0001717', 'epoch': '0.466'}
{'loss': '0.02164', 'grad_norm': '0.1318', 'learning_rate': '0.0001665', 'epoch': '0.5437'}
{'loss': '0.02694', 'grad_norm': '0.1827', 'learning_rate': '0.0001613', 'epoch': '0.6214'}
{'loss': '0.01423', 'grad_norm': '0.523', 'learning_rate': '0.000156', 'epoch': '0.699'}
{'loss': '0.02396', 'grad_norm': '0.1858', 'learning_rate': '0.0001508', 'epoch': '0.7767'}
{'loss': '0.02237', 'grad_norm': '0.2548', 'learning_rate': '0.0001455', 'epoch': '0.8544'}
{'loss': '0.004233', 'grad_norm': '0.3791', 'learning_rate': '0.0001403', 'epoch': '0.932'}
{'loss': '0.0102', 'grad_norm': '0.1386', 'learning_rate': '0.0001351', 'epoch': '1.008'}
{'loss': '0.006387', 'grad_norm': '0.3486', 'learning_rate': '0.0001298', 'epoch': '1.085'}
{'loss': '0.002214', 'grad_norm': '0.05008', 'learning_rate': '0.0001246', 'epoch': '1.163'}
{'loss': '0.002936', 'grad_norm': '0.1136', 'learning_rate': '0.0001194', 'epoch': '1.241'}
{'loss': '0.004128', 'grad_norm': '0.01111', 'learning_rate': '0.0001141', 'epoch': '1.318'}
{'loss': '0.001914', 'grad_norm': '0.007467', 'learning_rate': '0.0001089', 'epoch': '1.396'}
{'loss': '0.001009', 'grad_norm': '0.1208', 'learning_rate': '0.0001037', 'epoch': '1.474'}
{'loss': '0.001545', 'grad_norm': '0.01054', 'learning_rate': '9.843e-05', 'epoch': '1.551'}
{'loss': '0.0009577', 'grad_norm': '0.01768', 'learning_rate': '9.319e-05', 'epoch': '1.629'}
{'loss': '0.001626', 'grad_norm': '0.01636', 'learning_rate': '8.796e-05', 'epoch': '1.707'}
{'loss': '0.0004786', 'grad_norm': '0.0101', 'learning_rate': '8.272e-05', 'epoch': '1.784'}
{'loss': '0.001699', 'grad_norm': '0.05115', 'learning_rate': '7.749e-05', 'epoch': '1.862'}
{'loss': '0.0005441', 'grad_norm': '0.005386', 'learning_rate': '7.225e-05', 'epoch': '1.94'}
{'loss': '0.0003399', 'grad_norm': '0.03578', 'learning_rate': '6.702e-05', 'epoch': '2.016'}
{'loss': '0.001024', 'grad_norm': '0.1153', 'learning_rate': '6.178e-05', 'epoch': '2.093'}
{'loss': '0.0008183', 'grad_norm': '0.007598', 'learning_rate': '5.654e-05', 'epoch': '2.171'}
{'loss': '0.0002231', 'grad_norm': '0.007511', 'learning_rate': '5.131e-05', 'epoch': '2.249'}
{'loss': '0.0004241', 'grad_norm': '0.009423', 'learning_rate': '4.607e-05', 'epoch': '2.326'}
{'loss': '0.0001528', 'grad_norm': '0.008858', 'learning_rate': '4.084e-05', 'epoch': '2.404'}
{'loss': '0.0002974', 'grad_norm': '0.003031', 'learning_rate': '3.56e-05', 'epoch': '2.482'}
{'loss': '0.0003024', 'grad_norm': '0.01118', 'learning_rate': '3.037e-05', 'epoch': '2.559'}
{'loss': '0.0002641', 'grad_norm': '0.003315', 'learning_rate': '2.513e-05', 'epoch': '2.637'}
{'loss': '0.0002153', 'grad_norm': '0.01392', 'learning_rate': '1.99e-05', 'epoch': '2.715'}
{'loss': '0.0002849', 'grad_norm': '0.003864', 'learning_rate': '1.466e-05', 'epoch': '2.792'}
{'loss': '0.0002315', 'grad_norm': '0.05105', 'learning_rate': '9.424e-06', 'epoch': '2.87'}
{'loss': '0.0001777', 'grad_norm': '0.003452', 'learning_rate': '4.188e-06', 'epoch': '2.948'}
{'train_runtime': '525.1', 'train_samples_per_second': '2.942', 'train_steps_per_second': '0.737', 'train_loss': '0.05858', 'epoch': '3'}
lora_B nonzero 96/96
RECEIPT out/train/training_receipt.json   adapter out\train\study\seed-023\adapter
