C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:56:11.911000 37624 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:56:11.981000 37624 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<03:50,  2.05it/s]
Loading weights:  11%|█         | 52/473 [00:00<00:03, 116.05it/s]
Loading weights:  25%|██▍       | 118/473 [00:00<00:01, 246.72it/s]
Loading weights:  37%|███▋      | 173/473 [00:00<00:00, 324.11it/s]
Loading weights:  50%|█████     | 237/473 [00:00<00:00, 398.60it/s]
Loading weights:  61%|██████▏   | 290/473 [00:01<00:00, 434.26it/s]
Loading weights:  73%|███████▎  | 343/473 [00:01<00:00, 460.61it/s]
Loading weights:  98%|█████████▊| 463/473 [00:01<00:00, 670.94it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 386.69it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 7353.82 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 32348.43 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:12<1:17:48, 12.10s/it]
 67%|██████▋   | 260/387 [05:41<02:34,  1.22s/it]
                                                 

 67%|██████▋   | 260/387 [05:41<02:34,  1.22s/it]
 67%|██████▋   | 261/387 [05:42<02:36,  1.24s/it]
 68%|██████▊   | 262/387 [05:43<02:36,  1.25s/it]
 68%|██████▊   | 263/387 [05:45<02:37,  1.27s/it]
 68%|██████▊   | 264/387 [05:46<02:31,  1.23s/it]
 68%|██████▊   | 265/387 [05:47<02:32,  1.25s/it]
 69%|██████▊   | 266/387 [05:48<02:30,  1.25s/it]
 69%|██████▉   | 267/387 [05:50<02:28,  1.24s/it]
 69%|██████▉   | 268/387 [05:51<02:27,  1.24s/it]
 70%|██████▉   | 269/387 [05:52<02:27,  1.25s/it]
 70%|██████▉   | 270/387 [05:53<02:26,  1.26s/it]
                                                 

 70%|██████▉   | 270/387 [05:53<02:26,  1.26s/it]
 70%|███████   | 271/387 [05:55<02:28,  1.28s/it]
 70%|███████   | 272/387 [05:56<02:29,  1.30s/it]
 71%|███████   | 273/387 [05:57<02:24,  1.27s/it]
 71%|███████   | 274/387 [05:58<02:21,  1.25s/it]
 71%|███████   | 275/387 [06:00<02:19,  1.24s/it]
 71%|███████▏  | 276/387 [06:01<02:18,  1.24s/it]
 72%|███████▏  | 277/387 [06:02<02:15,  1.23s/it]
 72%|███████▏  | 278/387 [06:03<02:15,  1.25s/it]
 72%|███████▏  | 279/387 [06:05<02:16,  1.26s/it]
 72%|███████▏  | 280/387 [06:06<02:16,  1.27s/it]
                                                 

 72%|███████▏  | 280/387 [06:06<02:16,  1.27s/it]
 73%|███████▎  | 281/387 [06:07<02:15,  1.28s/it]
 73%|███████▎  | 282/387 [06:09<02:17,  1.31s/it]
 73%|███████▎  | 283/387 [06:10<02:13,  1.29s/it]
 73%|███████▎  | 284/387 [06:11<02:17,  1.34s/it]
 74%|███████▎  | 285/387 [06:13<02:13,  1.31s/it]
 74%|███████▍  | 286/387 [06:14<02:12,  1.31s/it]
 74%|███████▍  | 287/387 [06:15<02:14,  1.35s/it]
 74%|███████▍  | 288/387 [06:17<02:10,  1.32s/it]
 75%|███████▍  | 289/387 [06:18<02:06,  1.29s/it]
 75%|███████▍  | 290/387 [06:19<02:03,  1.27s/it]
                                                 

 75%|███████▍  | 290/387 [06:19<02:03,  1.27s/it]
 75%|███████▌  | 291/387 [06:20<02:04,  1.30s/it]
 75%|███████▌  | 292/387 [06:22<02:03,  1.30s/it]
 76%|███████▌  | 293/387 [06:23<02:02,  1.30s/it]
 76%|███████▌  | 294/387 [06:24<02:01,  1.30s/it]
 76%|███████▌  | 295/387 [06:26<02:04,  1.35s/it]
 76%|███████▋  | 296/387 [06:27<01:58,  1.30s/it]
 77%|███████▋  | 297/387 [06:28<01:54,  1.28s/it]
 77%|███████▋  | 298/387 [06:30<01:56,  1.31s/it]
 77%|███████▋  | 299/387 [06:31<01:52,  1.28s/it]
 78%|███████▊  | 300/387 [06:32<01:49,  1.26s/it]
                                                 

 78%|███████▊  | 300/387 [06:32<01:49,  1.26s/it]
 78%|███████▊  | 301/387 [06:33<01:49,  1.28s/it]
 78%|███████▊  | 302/387 [06:35<01:52,  1.32s/it]
 78%|███████▊  | 303/387 [06:36<01:48,  1.29s/it]
 79%|███████▊  | 304/387 [06:37<01:46,  1.29s/it]
 79%|███████▉  | 305/387 [06:38<01:43,  1.27s/it]
 79%|███████▉  | 306/387 [06:40<01:40,  1.24s/it]
 79%|███████▉  | 307/387 [06:41<01:38,  1.24s/it]
 80%|███████▉  | 308/387 [06:42<01:40,  1.27s/it]
 80%|███████▉  | 309/387 [06:43<01:41,  1.30s/it]
 80%|████████  | 310/387 [06:45<01:41,  1.31s/it]
                                                 

 80%|████████  | 310/387 [06:45<01:41,  1.31s/it]
 80%|████████  | 311/387 [06:46<01:34,  1.25s/it]
 81%|████████  | 312/387 [06:47<01:32,  1.24s/it]
 81%|████████  | 313/387 [06:48<01:30,  1.22s/it]
 81%|████████  | 314/387 [06:50<01:28,  1.22s/it]
 81%|████████▏ | 315/387 [06:51<01:29,  1.24s/it]
 82%|████████▏ | 316/387 [06:52<01:31,  1.28s/it]
 82%|████████▏ | 317/387 [06:54<01:33,  1.33s/it]
 82%|████████▏ | 318/387 [06:55<01:33,  1.36s/it]
 82%|████████▏ | 319/387 [06:56<01:30,  1.33s/it]
 83%|████████▎ | 320/387 [06:58<01:28,  1.33s/it]
                                                 

 83%|████████▎ | 320/387 [06:58<01:28,  1.33s/it]
 83%|████████▎ | 321/387 [06:59<01:25,  1.30s/it]
 83%|████████▎ | 322/387 [07:00<01:22,  1.27s/it]
 83%|████████▎ | 323/387 [07:01<01:20,  1.26s/it]
 84%|████████▎ | 324/387 [07:03<01:19,  1.27s/it]
 84%|████████▍ | 325/387 [07:04<01:20,  1.31s/it]
 84%|████████▍ | 326/387 [07:05<01:17,  1.27s/it]
 84%|████████▍ | 327/387 [07:06<01:14,  1.25s/it]
 85%|████████▍ | 328/387 [07:08<01:14,  1.26s/it]
 85%|████████▌ | 329/387 [07:09<01:13,  1.26s/it]
 85%|████████▌ | 330/387 [07:10<01:13,  1.29s/it]
                                                 

 85%|████████▌ | 330/387 [07:10<01:13,  1.29s/it]
 86%|████████▌ | 331/387 [07:12<01:15,  1.35s/it]
 86%|████████▌ | 332/387 [07:13<01:14,  1.36s/it]
 86%|████████▌ | 333/387 [07:14<01:11,  1.33s/it]
 86%|████████▋ | 334/387 [07:16<01:10,  1.34s/it]
 87%|████████▋ | 335/387 [07:17<01:09,  1.34s/it]
 87%|████████▋ | 336/387 [07:19<01:09,  1.36s/it]
 87%|████████▋ | 337/387 [07:20<01:10,  1.41s/it]
 87%|████████▋ | 338/387 [07:22<01:11,  1.46s/it]
 88%|████████▊ | 339/387 [07:23<01:11,  1.50s/it]
 88%|████████▊ | 340/387 [07:25<01:10,  1.50s/it]
                                                 

 88%|████████▊ | 340/387 [07:25<01:10,  1.50s/it]
 88%|████████▊ | 341/387 [07:26<01:07,  1.46s/it]
 88%|████████▊ | 342/387 [07:28<01:05,  1.44s/it]
 89%|████████▊ | 343/387 [07:29<01:01,  1.39s/it]
 89%|████████▉ | 344/387 [07:30<01:01,  1.44s/it]
 89%|████████▉ | 345/387 [07:32<01:00,  1.45s/it]
 89%|████████▉ | 346/387 [07:33<00:58,  1.42s/it]
 90%|████████▉ | 347/387 [07:35<00:56,  1.42s/it]
 90%|████████▉ | 348/387 [07:36<00:54,  1.41s/it]
 90%|█████████ | 349/387 [07:37<00:51,  1.36s/it]
 90%|█████████ | 350/387 [07:38<00:48,  1.30s/it]
                                                 

 90%|█████████ | 350/387 [07:38<00:48,  1.30s/it]
 91%|█████████ | 351/387 [07:40<00:48,  1.36s/it]
 91%|█████████ | 352/387 [07:42<00:52,  1.49s/it]
 91%|█████████ | 353/387 [07:43<00:49,  1.47s/it]
 91%|█████████▏| 354/387 [07:45<00:48,  1.46s/it]
 92%|█████████▏| 355/387 [07:46<00:47,  1.49s/it]
 92%|█████████▏| 356/387 [07:47<00:44,  1.43s/it]
 92%|█████████▏| 357/387 [07:49<00:41,  1.40s/it]
 93%|█████████▎| 358/387 [07:50<00:40,  1.39s/it]
 93%|█████████▎| 359/387 [07:51<00:38,  1.39s/it]
 93%|█████████▎| 360/387 [07:53<00:37,  1.39s/it]
                                                 

 93%|█████████▎| 360/387 [07:53<00:37,  1.39s/it]
 93%|█████████▎| 361/387 [07:54<00:34,  1.32s/it]
 94%|█████████▎| 362/387 [07:55<00:32,  1.31s/it]
 94%|█████████▍| 363/387 [07:57<00:30,  1.29s/it]
 94%|█████████▍| 364/387 [07:58<00:30,  1.34s/it]
 94%|█████████▍| 365/387 [07:59<00:29,  1.36s/it]
 95%|█████████▍| 366/387 [08:01<00:30,  1.43s/it]
 95%|█████████▍| 367/387 [08:02<00:27,  1.38s/it]
 95%|█████████▌| 368/387 [08:04<00:25,  1.35s/it]
 95%|█████████▌| 369/387 [08:05<00:24,  1.35s/it]
 96%|█████████▌| 370/387 [08:06<00:23,  1.36s/it]
                                                 

 96%|█████████▌| 370/387 [08:06<00:23,  1.36s/it]
 96%|█████████▌| 371/387 [08:08<00:22,  1.38s/it]
 96%|█████████▌| 372/387 [08:09<00:20,  1.39s/it]
 96%|█████████▋| 373/387 [08:10<00:18,  1.35s/it]
 97%|█████████▋| 374/387 [08:12<00:17,  1.33s/it]
 97%|█████████▋| 375/387 [08:13<00:15,  1.28s/it]
 97%|█████████▋| 376/387 [08:14<00:13,  1.26s/it]
 97%|█████████▋| 377/387 [08:15<00:13,  1.31s/it]
 98%|█████████▊| 378/387 [08:17<00:11,  1.28s/it]
 98%|█████████▊| 379/387 [08:18<00:10,  1.34s/it]
 98%|█████████▊| 380/387 [08:20<00:09,  1.35s/it]
                                                 

 98%|█████████▊| 380/387 [08:20<00:09,  1.35s/it]
 98%|█████████▊| 381/387 [08:21<00:08,  1.38s/it]
 99%|█████████▊| 382/387 [08:22<00:06,  1.26s/it]
 99%|█████████▉| 383/387 [08:23<00:04,  1.16s/it]
 99%|█████████▉| 384/387 [08:24<00:03,  1.08s/it]
 99%|█████████▉| 385/387 [08:25<00:02,  1.03s/it]
100%|█████████▉| 386/387 [08:26<00:01,  1.04s/it]
100%|██████████| 387/387 [08:27<00:00,  1.04it/s]Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-053\runs\checkpoint-387\tokenizer_config.json.

                                                 

100%|██████████| 387/387 [08:28<00:00,  1.04it/s]
100%|██████████| 387/387 [08:28<00:00,  1.31s/it]
Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-053\adapter\tokenizer_config.json.
{'loss': '1.695', 'grad_norm': '4.054', 'learning_rate': '0.0001979', 'epoch': '0.07767'}
{'loss': '0.1952', 'grad_norm': '1.01', 'learning_rate': '0.0001927', 'epoch': '0.1553'}
{'loss': '0.07741', 'grad_norm': '1.68', 'learning_rate': '0.0001874', 'epoch': '0.233'}
{'loss': '0.07238', 'grad_norm': '0.8552', 'learning_rate': '0.0001822', 'epoch': '0.3107'}
{'loss': '0.04358', 'grad_norm': '0.1224', 'learning_rate': '0.000177', 'epoch': '0.3883'}
{'loss': '0.03168', 'grad_norm': '0.5239', 'learning_rate': '0.0001717', 'epoch': '0.466'}
{'loss': '0.02483', 'grad_norm': '0.1416', 'learning_rate': '0.0001665', 'epoch': '0.5437'}
{'loss': '0.02505', 'grad_norm': '0.3329', 'learning_rate': '0.0001613', 'epoch': '0.6214'}
{'loss': '0.01499', 'grad_norm': '0.5503', 'learning_rate': '0.000156', 'epoch': '0.699'}
{'loss': '0.02189', 'grad_norm': '0.2554', 'learning_rate': '0.0001508', 'epoch': '0.7767'}
{'loss': '0.01729', 'grad_norm': '0.03139', 'learning_rate': '0.0001455', 'epoch': '0.8544'}
{'loss': '0.004775', 'grad_norm': '0.1615', 'learning_rate': '0.0001403', 'epoch': '0.932'}
{'loss': '0.009973', 'grad_norm': '0.09148', 'learning_rate': '0.0001351', 'epoch': '1.008'}
{'loss': '0.005808', 'grad_norm': '0.4', 'learning_rate': '0.0001298', 'epoch': '1.085'}
{'loss': '0.003859', 'grad_norm': '2.044', 'learning_rate': '0.0001246', 'epoch': '1.163'}
{'loss': '0.005933', 'grad_norm': '0.02236', 'learning_rate': '0.0001194', 'epoch': '1.241'}
{'loss': '0.002174', 'grad_norm': '0.03089', 'learning_rate': '0.0001141', 'epoch': '1.318'}
{'loss': '0.002049', 'grad_norm': '0.008113', 'learning_rate': '0.0001089', 'epoch': '1.396'}
{'loss': '0.003901', 'grad_norm': '0.02145', 'learning_rate': '0.0001037', 'epoch': '1.474'}
{'loss': '0.001707', 'grad_norm': '0.01849', 'learning_rate': '9.843e-05', 'epoch': '1.551'}
{'loss': '0.001234', 'grad_norm': '0.03193', 'learning_rate': '9.319e-05', 'epoch': '1.629'}
{'loss': '0.001164', 'grad_norm': '0.01309', 'learning_rate': '8.796e-05', 'epoch': '1.707'}
{'loss': '0.0004337', 'grad_norm': '0.004263', 'learning_rate': '8.272e-05', 'epoch': '1.784'}
{'loss': '0.0006183', 'grad_norm': '0.002439', 'learning_rate': '7.749e-05', 'epoch': '1.862'}
{'loss': '0.0007064', 'grad_norm': '0.003985', 'learning_rate': '7.225e-05', 'epoch': '1.94'}
{'loss': '0.0004817', 'grad_norm': '0.04724', 'learning_rate': '6.702e-05', 'epoch': '2.016'}
{'loss': '0.0006142', 'grad_norm': '0.0259', 'learning_rate': '6.178e-05', 'epoch': '2.093'}
{'loss': '0.0003059', 'grad_norm': '0.01048', 'learning_rate': '5.654e-05', 'epoch': '2.171'}
{'loss': '0.0002346', 'grad_norm': '0.002256', 'learning_rate': '5.131e-05', 'epoch': '2.249'}
{'loss': '0.0003059', 'grad_norm': '0.004559', 'learning_rate': '4.607e-05', 'epoch': '2.326'}
{'loss': '0.0001732', 'grad_norm': '0.005559', 'learning_rate': '4.084e-05', 'epoch': '2.404'}
{'loss': '0.0003007', 'grad_norm': '0.003296', 'learning_rate': '3.56e-05', 'epoch': '2.482'}
{'loss': '0.0003722', 'grad_norm': '0.01539', 'learning_rate': '3.037e-05', 'epoch': '2.559'}
{'loss': '0.0002338', 'grad_norm': '0.00243', 'learning_rate': '2.513e-05', 'epoch': '2.637'}
{'loss': '0.0002245', 'grad_norm': '0.009381', 'learning_rate': '1.99e-05', 'epoch': '2.715'}
{'loss': '0.000338', 'grad_norm': '0.004962', 'learning_rate': '1.466e-05', 'epoch': '2.792'}
{'loss': '0.0002866', 'grad_norm': '0.01295', 'learning_rate': '9.424e-06', 'epoch': '2.87'}
{'loss': '0.0002319', 'grad_norm': '0.01573', 'learning_rate': '4.188e-06', 'epoch': '2.948'}
{'train_runtime': '508.5', 'train_samples_per_second': '3.039', 'train_steps_per_second': '0.761', 'train_loss': '0.05861', 'epoch': '3'}
lora_B nonzero 96/96
RECEIPT out/train/training_receipt.json   adapter out\train\study\seed-053\adapter
