C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:46:50.586000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:46:50.670000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<04:10,  1.88it/s]
Loading weights:  11%|█         | 53/473 [00:00<00:03, 111.64it/s]
Loading weights:  22%|██▏       | 106/473 [00:00<00:01, 205.01it/s]
Loading weights:  32%|███▏      | 151/473 [00:00<00:01, 264.92it/s]
Loading weights:  45%|████▍     | 211/473 [00:00<00:00, 349.09it/s]
Loading weights:  58%|█████▊    | 276/473 [00:01<00:00, 428.29it/s]
Loading weights:  75%|███████▌  | 356/473 [00:01<00:00, 531.00it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 384.12it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 8986.72 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 66308.53 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:12:29, 11.27s/it]
 67%|██████▋   | 261/387 [05:39<02:53,  1.38s/it]
 68%|██████▊   | 262/387 [05:40<02:48,  1.35s/it]
 68%|██████▊   | 263/387 [05:42<02:42,  1.31s/it]
 68%|██████▊   | 264/387 [05:43<02:48,  1.37s/it]
 68%|██████▊   | 265/387 [05:45<02:50,  1.40s/it]
 69%|██████▊   | 266/387 [05:46<02:50,  1.41s/it]
 69%|██████▉   | 267/387 [05:47<02:51,  1.43s/it]
 69%|██████▉   | 268/387 [05:49<02:52,  1.45s/it]
 70%|██████▉   | 269/387 [05:50<02:50,  1.45s/it]
 70%|██████▉   | 270/387 [05:52<02:46,  1.43s/it]
                                                 

 70%|██████▉   | 270/387 [05:52<02:46,  1.43s/it]
 70%|███████   | 271/387 [05:53<02:38,  1.37s/it]
 70%|███████   | 272/387 [05:55<02:41,  1.40s/it]
 71%|███████   | 273/387 [05:56<02:43,  1.43s/it]
 71%|███████   | 274/387 [05:57<02:36,  1.39s/it]
 71%|███████   | 275/387 [05:59<02:33,  1.37s/it]
 71%|███████▏  | 276/387 [06:00<02:31,  1.37s/it]
 72%|███████▏  | 277/387 [06:01<02:31,  1.38s/it]
 72%|███████▏  | 278/387 [06:03<02:30,  1.38s/it]
 72%|███████▏  | 279/387 [06:04<02:28,  1.37s/it]
 72%|███████▏  | 280/387 [06:05<02:24,  1.35s/it]
                                                 

 72%|███████▏  | 280/387 [06:05<02:24,  1.35s/it]
 73%|███████▎  | 281/387 [06:07<02:29,  1.41s/it]
 73%|███████▎  | 282/387 [06:09<02:31,  1.44s/it]
 73%|███████▎  | 283/387 [06:10<02:36,  1.50s/it]
 73%|███████▎  | 284/387 [06:12<02:33,  1.49s/it]
 74%|███████▎  | 285/387 [06:13<02:27,  1.45s/it]
 74%|███████▍  | 286/387 [06:14<02:24,  1.43s/it]
 74%|███████▍  | 287/387 [06:16<02:27,  1.48s/it]
 74%|███████▍  | 288/387 [06:18<02:29,  1.51s/it]
 75%|███████▍  | 289/387 [06:19<02:24,  1.47s/it]
 75%|███████▍  | 290/387 [06:20<02:21,  1.46s/it]
                                                 

 75%|███████▍  | 290/387 [06:20<02:21,  1.46s/it]
 75%|███████▌  | 291/387 [06:22<02:19,  1.46s/it]
 75%|███████▌  | 292/387 [06:23<02:18,  1.45s/it]
 76%|███████▌  | 293/387 [06:25<02:15,  1.45s/it]
 76%|███████▌  | 294/387 [06:26<02:10,  1.41s/it]
 76%|███████▌  | 295/387 [06:27<02:06,  1.38s/it]
 76%|███████▋  | 296/387 [06:29<02:03,  1.35s/it]
 77%|███████▋  | 297/387 [06:30<02:00,  1.34s/it]
 77%|███████▋  | 298/387 [06:31<01:59,  1.34s/it]
 77%|███████▋  | 299/387 [06:33<01:57,  1.33s/it]
 78%|███████▊  | 300/387 [06:34<02:00,  1.38s/it]
                                                 

 78%|███████▊  | 300/387 [06:34<02:00,  1.38s/it]
 78%|███████▊  | 301/387 [06:35<01:56,  1.36s/it]
 78%|███████▊  | 302/387 [06:37<01:57,  1.39s/it]
 78%|███████▊  | 303/387 [06:38<01:58,  1.41s/it]
 79%|███████▊  | 304/387 [06:39<01:52,  1.35s/it]
 79%|███████▉  | 305/387 [06:41<01:45,  1.28s/it]
 79%|███████▉  | 306/387 [06:42<01:39,  1.22s/it]
 79%|███████▉  | 307/387 [06:43<01:34,  1.18s/it]
 80%|███████▉  | 308/387 [06:44<01:37,  1.24s/it]
 80%|███████▉  | 309/387 [06:46<01:45,  1.36s/it]
 80%|████████  | 310/387 [06:47<01:47,  1.39s/it]
                                                 

 80%|████████  | 310/387 [06:47<01:47,  1.39s/it]
 80%|████████  | 311/387 [06:49<01:50,  1.46s/it]
 81%|████████  | 312/387 [06:50<01:50,  1.47s/it]
 81%|████████  | 313/387 [06:52<01:49,  1.48s/it]
 81%|████████  | 314/387 [06:53<01:49,  1.49s/it]
 81%|████████▏ | 315/387 [06:55<01:47,  1.50s/it]
 82%|████████▏ | 316/387 [06:56<01:44,  1.47s/it]
 82%|████████▏ | 317/387 [06:58<01:45,  1.50s/it]
 82%|████████▏ | 318/387 [06:59<01:41,  1.47s/it]
 82%|████████▏ | 319/387 [07:01<01:39,  1.46s/it]
 83%|████████▎ | 320/387 [07:02<01:39,  1.48s/it]
                                                 

 83%|████████▎ | 320/387 [07:02<01:39,  1.48s/it]
 83%|████████▎ | 321/387 [07:04<01:41,  1.53s/it]
 83%|████████▎ | 322/387 [07:06<01:43,  1.59s/it]
 83%|████████▎ | 323/387 [07:07<01:44,  1.63s/it]
 84%|████████▎ | 324/387 [07:09<01:39,  1.58s/it]
 84%|████████▍ | 325/387 [07:10<01:38,  1.59s/it]
 84%|████████▍ | 326/387 [07:12<01:34,  1.55s/it]
 84%|████████▍ | 327/387 [07:13<01:32,  1.54s/it]
 85%|████████▍ | 328/387 [07:15<01:29,  1.51s/it]
 85%|████████▌ | 329/387 [07:16<01:22,  1.43s/it]
 85%|████████▌ | 330/387 [07:17<01:19,  1.39s/it]
                                                 

 85%|████████▌ | 330/387 [07:17<01:19,  1.39s/it]
 86%|████████▌ | 331/387 [07:19<01:14,  1.33s/it]
 86%|████████▌ | 332/387 [07:20<01:11,  1.30s/it]
 86%|████████▌ | 333/387 [07:21<01:08,  1.26s/it]
 86%|████████▋ | 334/387 [07:22<01:05,  1.24s/it]
 87%|████████▋ | 335/387 [07:24<01:07,  1.30s/it]
 87%|████████▋ | 336/387 [07:25<01:09,  1.36s/it]
 87%|████████▋ | 337/387 [07:27<01:09,  1.39s/it]
 87%|████████▋ | 338/387 [07:28<01:05,  1.34s/it]
 88%|████████▊ | 339/387 [07:29<01:06,  1.38s/it]
 88%|████████▊ | 340/387 [07:31<01:03,  1.35s/it]
                                                 

 88%|████████▊ | 340/387 [07:31<01:03,  1.35s/it]
 88%|████████▊ | 341/387 [07:32<01:01,  1.34s/it]
 88%|████████▊ | 342/387 [07:33<01:01,  1.37s/it]
 89%|████████▊ | 343/387 [07:35<00:59,  1.36s/it]
 89%|████████▉ | 344/387 [07:36<00:57,  1.33s/it]
 89%|████████▉ | 345/387 [07:37<00:59,  1.41s/it]
 89%|████████▉ | 346/387 [07:39<00:57,  1.41s/it]
 90%|████████▉ | 347/387 [07:40<00:56,  1.40s/it]
 90%|████████▉ | 348/387 [07:42<00:56,  1.46s/it]
 90%|█████████ | 349/387 [07:43<00:54,  1.42s/it]
 90%|█████████ | 350/387 [07:45<00:52,  1.42s/it]
                                                 

 90%|█████████ | 350/387 [07:45<00:52,  1.42s/it]
 91%|█████████ | 351/387 [07:46<00:55,  1.53s/it]
 91%|█████████ | 352/387 [07:48<00:57,  1.64s/it]
 91%|█████████ | 353/387 [07:50<00:53,  1.57s/it]
 91%|█████████▏| 354/387 [07:51<00:48,  1.47s/it]
 92%|█████████▏| 355/387 [07:52<00:46,  1.47s/it]
 92%|█████████▏| 356/387 [07:54<00:44,  1.44s/it]
 92%|█████████▏| 357/387 [07:55<00:40,  1.35s/it]
 93%|█████████▎| 358/387 [07:56<00:36,  1.27s/it]
 93%|█████████▎| 359/387 [07:57<00:34,  1.23s/it]
 93%|█████████▎| 360/387 [07:59<00:36,  1.34s/it]
                                                 

 93%|█████████▎| 360/387 [07:59<00:36,  1.34s/it]
 93%|█████████▎| 361/387 [08:00<00:37,  1.43s/it]
 94%|█████████▎| 362/387 [08:02<00:35,  1.42s/it]
 94%|█████████▍| 363/387 [08:03<00:34,  1.43s/it]
 94%|█████████▍| 364/387 [08:05<00:34,  1.50s/it]
 94%|█████████▍| 365/387 [08:06<00:32,  1.49s/it]
 95%|█████████▍| 366/387 [08:08<00:31,  1.52s/it]
 95%|█████████▍| 367/387 [08:09<00:30,  1.53s/it]
 95%|█████████▌| 368/387 [08:11<00:28,  1.48s/it]
 95%|█████████▌| 369/387 [08:12<00:26,  1.47s/it]
 96%|█████████▌| 370/387 [08:14<00:24,  1.45s/it]
                                                 

 96%|█████████▌| 370/387 [08:14<00:24,  1.45s/it]
 96%|█████████▌| 371/387 [08:15<00:23,  1.48s/it]
 96%|█████████▌| 372/387 [08:17<00:22,  1.50s/it]
 96%|█████████▋| 373/387 [08:18<00:20,  1.49s/it]
 97%|█████████▋| 374/387 [08:20<00:19,  1.48s/it]
 97%|█████████▋| 375/387 [08:21<00:17,  1.45s/it]
 97%|█████████▋| 376/387 [08:22<00:15,  1.42s/it]
 97%|█████████▋| 377/387 [08:24<00:14,  1.40s/it]
 98%|█████████▊| 378/387 [08:25<00:12,  1.41s/it]
 98%|█████████▊| 379/387 [08:27<00:11,  1.42s/it]
 98%|█████████▊| 380/387 [08:28<00:09,  1.41s/it]
                                                 

 98%|█████████▊| 380/387 [08:28<00:09,  1.41s/it]
 98%|█████████▊| 381/387 [08:30<00:08,  1.46s/it]
 99%|█████████▊| 382/387 [08:31<00:07,  1.42s/it]
 99%|█████████▉| 383/387 [08:32<00:05,  1.44s/it]
 99%|█████████▉| 384/387 [08:34<00:04,  1.48s/it]
 99%|█████████▉| 385/387 [08:35<00:02,  1.48s/it]
100%|█████████▉| 386/387 [08:37<00:01,  1.47s/it]
100%|██████████| 387/387 [08:38<00:00,  1.37s/it]Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-037\runs\checkpoint-387\tokenizer_config.json.

                                                 

100%|██████████| 387/387 [08:40<00:00,  1.37s/it]
100%|██████████| 387/387 [08:40<00:00,  1.35s/it]
Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-037\adapter\tokenizer_config.json.
{'loss': '1.698', 'grad_norm': '4.063', 'learning_rate': '0.0001979', 'epoch': '0.07767'}
{'loss': '0.1908', 'grad_norm': '1.07', 'learning_rate': '0.0001927', 'epoch': '0.1553'}
{'loss': '0.07388', 'grad_norm': '1.59', 'learning_rate': '0.0001874', 'epoch': '0.233'}
{'loss': '0.0748', 'grad_norm': '0.9444', 'learning_rate': '0.0001822', 'epoch': '0.3107'}
{'loss': '0.0449', 'grad_norm': '0.09358', 'learning_rate': '0.000177', 'epoch': '0.3883'}
{'loss': '0.03433', 'grad_norm': '0.8', 'learning_rate': '0.0001717', 'epoch': '0.466'}
{'loss': '0.02787', 'grad_norm': '0.08039', 'learning_rate': '0.0001665', 'epoch': '0.5437'}
{'loss': '0.02896', 'grad_norm': '0.4004', 'learning_rate': '0.0001613', 'epoch': '0.6214'}
{'loss': '0.01773', 'grad_norm': '0.5177', 'learning_rate': '0.000156', 'epoch': '0.699'}
{'loss': '0.02062', 'grad_norm': '0.212', 'learning_rate': '0.0001508', 'epoch': '0.7767'}
{'loss': '0.01667', 'grad_norm': '0.04202', 'learning_rate': '0.0001455', 'epoch': '0.8544'}
{'loss': '0.002904', 'grad_norm': '0.1633', 'learning_rate': '0.0001403', 'epoch': '0.932'}
{'loss': '0.009874', 'grad_norm': '0.2873', 'learning_rate': '0.0001351', 'epoch': '1.008'}
{'loss': '0.003452', 'grad_norm': '0.2912', 'learning_rate': '0.0001298', 'epoch': '1.085'}
{'loss': '0.001892', 'grad_norm': '0.03854', 'learning_rate': '0.0001246', 'epoch': '1.163'}
{'loss': '0.002592', 'grad_norm': '0.05573', 'learning_rate': '0.0001194', 'epoch': '1.241'}
{'loss': '0.002852', 'grad_norm': '0.03066', 'learning_rate': '0.0001141', 'epoch': '1.318'}
{'loss': '0.001306', 'grad_norm': '0.008509', 'learning_rate': '0.0001089', 'epoch': '1.396'}
{'loss': '0.002496', 'grad_norm': '0.01967', 'learning_rate': '0.0001037', 'epoch': '1.474'}
{'loss': '0.001042', 'grad_norm': '0.009913', 'learning_rate': '9.843e-05', 'epoch': '1.551'}
{'loss': '0.0008748', 'grad_norm': '0.02958', 'learning_rate': '9.319e-05', 'epoch': '1.629'}
{'loss': '0.002739', 'grad_norm': '0.004544', 'learning_rate': '8.796e-05', 'epoch': '1.707'}
{'loss': '0.0005583', 'grad_norm': '0.006999', 'learning_rate': '8.272e-05', 'epoch': '1.784'}
{'loss': '0.0004975', 'grad_norm': '0.02068', 'learning_rate': '7.749e-05', 'epoch': '1.862'}
{'loss': '0.0006069', 'grad_norm': '0.006158', 'learning_rate': '7.225e-05', 'epoch': '1.94'}
{'loss': '0.001104', 'grad_norm': '0.06731', 'learning_rate': '6.702e-05', 'epoch': '2.016'}
{'loss': '0.001044', 'grad_norm': '0.01331', 'learning_rate': '6.178e-05', 'epoch': '2.093'}
{'loss': '0.0003854', 'grad_norm': '0.01647', 'learning_rate': '5.654e-05', 'epoch': '2.171'}
{'loss': '0.0002314', 'grad_norm': '0.003769', 'learning_rate': '5.131e-05', 'epoch': '2.249'}
{'loss': '0.0003702', 'grad_norm': '0.006574', 'learning_rate': '4.607e-05', 'epoch': '2.326'}
{'loss': '0.0001511', 'grad_norm': '0.004781', 'learning_rate': '4.084e-05', 'epoch': '2.404'}
{'loss': '0.0002538', 'grad_norm': '0.003145', 'learning_rate': '3.56e-05', 'epoch': '2.482'}
{'loss': '0.0003419', 'grad_norm': '0.01913', 'learning_rate': '3.037e-05', 'epoch': '2.559'}
{'loss': '0.0003206', 'grad_norm': '0.003037', 'learning_rate': '2.513e-05', 'epoch': '2.637'}
{'loss': '0.0002485', 'grad_norm': '0.008791', 'learning_rate': '1.99e-05', 'epoch': '2.715'}
{'loss': '0.000521', 'grad_norm': '0.005567', 'learning_rate': '1.466e-05', 'epoch': '2.792'}
{'loss': '0.0002797', 'grad_norm': '0.02759', 'learning_rate': '9.424e-06', 'epoch': '2.87'}
{'loss': '0.000189', 'grad_norm': '0.008553', 'learning_rate': '4.188e-06', 'epoch': '2.948'}
{'train_runtime': '520.5', 'train_samples_per_second': '2.968', 'train_steps_per_second': '0.743', 'train_loss': '0.0586', 'epoch': '3'}
lora_B nonzero 96/96
RECEIPT out/train/training_receipt.json   adapter out\train\study\seed-037\adapter
