"Filename","LineNumber","Line"
"write_release_notes.py","12","cg = json.loads(Path(""out/corpus_gate_report.json"").read_text(encoding=""utf-8""))"
"write_release_notes.py","18","PROMOTABLE on a held-out eval that passes 14 independent integrity checks."
"write_release_notes.py","24","- split reproduced byte-identically on a second gate run"
"write_release_notes.py","37","That adapter scored PROMOTABLE on its own leaky eval. Preserved at"
"write_release_notes.py","59","md += ""\n### corpus_gate_report.json\n```json\n"" + json.dumps(cg, indent=2)[:4000] + ""\n```\n"""
"write_release_notes.py","61","md += ""\n### gate_report (old adapter)\n```json\n"" + json.dumps(old, indent=2)[:2000] + ""\n```\n"""
"write_release_notes.py","64","# Sections appended by hand on 2026-09-21 (red-team 10/12, gate defect, gate scope,"
"write_release_notes.py","67","_MANUAL = (""Red-team measurement"", ""Gate defect found and fixed"","
"write_release_notes.py","68","           ""What the gate does and does not check"","
"yarqa_compartments.py","84","  ""aggregated_rows"": total - bypass, ""mass_balance_holds"": balanced,"
"yuyay_gate.py","1","""""""Measure three decision rules against the canonical yuyay_v3 gate labels."
"yuyay_gate.py","3","The engine here aggregates with a weighted geometric product, which is compensatory."
"yuyay_gate.py","4","The doctrine's gate is a 13-axis non-compensatory conjunctive AND with per-axis floors."
"yuyay_gate.py","18","OUT = Path(""out/yuyay_gate_conformance.json"")"
"yuyay_gate.py","23","        {""schema"": ""szl.yuyay-gate/v2"", ""commit"": HEAD, ""state"": ""DATASET_UNAVAILABLE"", ""error"": str(msg)[:300],"
"yuyay_gate.py","54","    """"""the correct min-gate analogue: per-axis margins. min(score - floor) >= 0 is algebraically"
"yuyay_gate.py","55","    identical to the conjunctive AND, so MinGate.lean's deny_by_default_unique and the yuyay gate"
"yuyay_gate.py","63","    refuses rows the gate admits, and it measures a rule nobody proposed."""""""
"yuyay_gate.py","70","    rec = {""id"": r[""id""], ""truth_pass"": ""PASS"" in str(r[""gate_verdict""]).upper(),"
"yuyay_gate.py","93","print(""  margin min gate   agrees "" + str(agree(""margin_min"")) + ""/"" + str(n))"
"yuyay_gate.py","100","    {""schema"": ""szl.yuyay-gate/v2"", ""commit"": HEAD, ""dataset"": REPO, ""split"": ""eval"", ""rows"": n,"
"yuyay_gate.py","107","     ""central_finding"": (""the canonical yuyay_v3 gate is a 13-axis non-compensatory conjunctive AND with per-axis """
"yuyay_gate.py","108","                         ""floors. this engine aggregates 4 axes with a weighted geometric product, which is """
"yuyay_gate.py","110","                         ""the eval rows where the product admits what the doctrine's gate refuses.""),"
"yuyay_gate.py","111","     ""self_correction"": (""an earlier draft implemented the min gate as min(scores) >= max(floors), a uniform threshold """
"yuyay_gate.py","113","                         ""the gate admits. that number measured a rule nobody proposed and is retained as """
"yuyay_gate.py","119","     ""corroboration"": ""lutar-lean MinGate.lean proves deny_by_default_unique and vmin_is_deny_by_default"","
"yuyay_gate.py","120","     ""circularity_warning"": (""these labels come from the estate's own gate, so agreement measures distillation """
"yuyay_gate.py","121","                             ""fidelity to that gate and not correctness about the world""),"
