C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 19:05:19.598000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 19:05:19.644000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<03:28,  2.27it/s]
Loading weights:  14%|█▍        | 66/473 [00:00<00:02, 159.86it/s]
Loading weights:  27%|██▋       | 130/473 [00:00<00:01, 280.38it/s]
Loading weights:  42%|████▏     | 199/473 [00:00<00:00, 387.33it/s]
Loading weights:  58%|█████▊    | 275/473 [00:00<00:00, 479.28it/s]
Loading weights:  76%|███████▌  | 359/473 [00:00<00:00, 577.89it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 450.70it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 6030.22 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 25991.39 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:12<1:20:41, 12.54s/it]
 68%|██████▊   | 263/387 [06:05<02:44,  1.33s/it]
 68%|██████▊   | 264/387 [06:06<02:47,  1.36s/it]
 68%|██████▊   | 265/387 [06:08<02:55,  1.44s/it]
 69%|██████▊   | 266/387 [06:09<02:56,  1.46s/it]
 69%|██████▉   | 267/387 [06:11<03:00,  1.51s/it]
 69%|██████▉   | 268/387 [06:13<03:04,  1.55s/it]
 70%|██████▉   | 269/387 [06:14<03:05,  1.57s/it]
 70%|██████▉   | 270/387 [06:16<03:01,  1.56s/it]
                                                 

 70%|██████▉   | 270/387 [06:16<03:01,  1.56s/it]
 70%|███████   | 271/387 [06:17<02:55,  1.51s/it]
 70%|███████   | 272/387 [06:19<02:48,  1.46s/it]
 71%|███████   | 273/387 [06:20<02:43,  1.44s/it]
 71%|███████   | 274/387 [06:21<02:39,  1.41s/it]
 71%|███████   | 275/387 [06:23<02:37,  1.41s/it]
 71%|███████▏  | 276/387 [06:24<02:39,  1.43s/it]
 72%|███████▏  | 277/387 [06:26<02:35,  1.41s/it]
 72%|███████▏  | 278/387 [06:27<02:31,  1.39s/it]
 72%|███████▏  | 279/387 [06:28<02:32,  1.41s/it]
 72%|███████▏  | 280/387 [06:30<02:26,  1.37s/it]
                                                 

 72%|███████▏  | 280/387 [06:30<02:26,  1.37s/it]
 73%|███████▎  | 281/387 [06:31<02:31,  1.43s/it]
 73%|███████▎  | 282/387 [06:33<02:30,  1.44s/it]
 73%|███████▎  | 283/387 [06:34<02:22,  1.37s/it]
 73%|███████▎  | 284/387 [06:35<02:16,  1.32s/it]
 74%|███████▎  | 285/387 [06:36<02:14,  1.32s/it]
 74%|███████▍  | 286/387 [06:38<02:17,  1.36s/it]
 74%|███████▍  | 287/387 [06:39<02:14,  1.35s/it]
 74%|███████▍  | 288/387 [06:41<02:23,  1.44s/it]
 75%|███████▍  | 289/387 [06:42<02:23,  1.47s/it]
 75%|███████▍  | 290/387 [06:44<02:23,  1.48s/it]
                                                 

 75%|███████▍  | 290/387 [06:44<02:23,  1.48s/it]
 75%|███████▌  | 291/387 [06:45<02:17,  1.43s/it]
 75%|███████▌  | 292/387 [06:47<02:18,  1.46s/it]
 76%|███████▌  | 293/387 [06:48<02:14,  1.43s/it]
 76%|███████▌  | 294/387 [06:50<02:16,  1.47s/it]
 76%|███████▌  | 295/387 [06:51<02:11,  1.43s/it]
 76%|███████▋  | 296/387 [06:52<02:06,  1.39s/it]
 77%|███████▋  | 297/387 [06:54<02:04,  1.38s/it]
 77%|███████▋  | 298/387 [06:55<02:06,  1.42s/it]
 77%|███████▋  | 299/387 [06:56<02:02,  1.40s/it]
 78%|███████▊  | 300/387 [06:58<02:04,  1.43s/it]
                                                 

 78%|███████▊  | 300/387 [06:58<02:04,  1.43s/it]
 78%|███████▊  | 301/387 [06:59<02:02,  1.42s/it]
 78%|███████▊  | 302/387 [07:01<01:58,  1.39s/it]
 78%|███████▊  | 303/387 [07:02<02:02,  1.46s/it]
 79%|███████▊  | 304/387 [07:04<02:03,  1.49s/it]
 79%|███████▉  | 305/387 [07:05<01:59,  1.46s/it]
 79%|███████▉  | 306/387 [07:07<01:59,  1.48s/it]
 79%|███████▉  | 307/387 [07:09<02:03,  1.54s/it]
 80%|███████▉  | 308/387 [07:10<02:00,  1.52s/it]
 80%|███████▉  | 309/387 [07:12<01:59,  1.53s/it]
 80%|████████  | 310/387 [07:13<01:54,  1.49s/it]
                                                 

 80%|████████  | 310/387 [07:13<01:54,  1.49s/it]
 80%|████████  | 311/387 [07:14<01:51,  1.47s/it]
 81%|████████  | 312/387 [07:16<01:51,  1.49s/it]
 81%|████████  | 313/387 [07:17<01:47,  1.45s/it]
 81%|████████  | 314/387 [07:19<01:44,  1.43s/it]
 81%|████████▏ | 315/387 [07:20<01:41,  1.41s/it]
 82%|████████▏ | 316/387 [07:22<01:44,  1.48s/it]
 82%|████████▏ | 317/387 [07:23<01:48,  1.55s/it]
 82%|████████▏ | 318/387 [07:25<01:45,  1.53s/it]
 82%|████████▏ | 319/387 [07:26<01:37,  1.44s/it]
 83%|████████▎ | 320/387 [07:27<01:29,  1.34s/it]
                                                 

 83%|████████▎ | 320/387 [07:27<01:29,  1.34s/it]
 83%|████████▎ | 321/387 [07:28<01:24,  1.28s/it]
 83%|████████▎ | 322/387 [07:29<01:20,  1.23s/it]
 83%|████████▎ | 323/387 [07:31<01:20,  1.25s/it]
 84%|████████▎ | 324/387 [07:32<01:18,  1.24s/it]
 84%|████████▍ | 325/387 [07:33<01:18,  1.26s/it]
 84%|████████▍ | 326/387 [07:35<01:17,  1.28s/it]
 84%|████████▍ | 327/387 [07:36<01:18,  1.31s/it]
 85%|████████▍ | 328/387 [07:37<01:20,  1.37s/it]
 85%|████████▌ | 329/387 [07:39<01:23,  1.44s/it]
 85%|████████▌ | 330/387 [07:40<01:21,  1.44s/it]
                                                 

 85%|████████▌ | 330/387 [07:40<01:21,  1.44s/it]
 86%|████████▌ | 331/387 [07:42<01:19,  1.43s/it]
 86%|████████▌ | 332/387 [07:43<01:16,  1.40s/it]
 86%|████████▌ | 333/387 [07:45<01:15,  1.40s/it]
 86%|████████▋ | 334/387 [07:46<01:13,  1.39s/it]
 87%|████████▋ | 335/387 [07:47<01:11,  1.38s/it]
 87%|████████▋ | 336/387 [07:49<01:11,  1.39s/it]
 87%|████████▋ | 337/387 [07:50<01:10,  1.41s/it]
 87%|████████▋ | 338/387 [07:52<01:10,  1.43s/it]
 88%|████████▊ | 339/387 [07:53<01:09,  1.46s/it]
 88%|████████▊ | 340/387 [07:55<01:07,  1.43s/it]
                                                 

 88%|████████▊ | 340/387 [07:55<01:07,  1.43s/it]
 88%|████████▊ | 341/387 [07:56<01:05,  1.42s/it]
 88%|████████▊ | 342/387 [07:58<01:05,  1.45s/it]
 89%|████████▊ | 343/387 [07:59<01:06,  1.50s/it]
 89%|████████▉ | 344/387 [08:01<01:04,  1.49s/it]
 89%|████████▉ | 345/387 [08:02<01:00,  1.45s/it]
 89%|████████▉ | 346/387 [08:03<00:58,  1.43s/it]
 90%|████████▉ | 347/387 [08:05<00:55,  1.40s/it]
 90%|████████▉ | 348/387 [08:06<00:54,  1.40s/it]
 90%|█████████ | 349/387 [08:07<00:50,  1.34s/it]
 90%|█████████ | 350/387 [08:09<00:48,  1.32s/it]
                                                 

 90%|█████████ | 350/387 [08:09<00:48,  1.32s/it]
 91%|█████████ | 351/387 [08:10<00:46,  1.30s/it]
 91%|█████████ | 352/387 [08:12<00:50,  1.44s/it]
 91%|█████████ | 353/387 [08:13<00:48,  1.42s/it]
 91%|█████████▏| 354/387 [08:14<00:45,  1.37s/it]
 92%|█████████▏| 355/387 [08:16<00:43,  1.37s/it]
 92%|█████████▏| 356/387 [08:17<00:43,  1.41s/it]
 92%|█████████▏| 357/387 [08:18<00:42,  1.41s/it]
 93%|█████████▎| 358/387 [08:20<00:41,  1.44s/it]
 93%|█████████▎| 359/387 [08:22<00:41,  1.48s/it]
 93%|█████████▎| 360/387 [08:23<00:39,  1.47s/it]
                                                 

 93%|█████████▎| 360/387 [08:23<00:39,  1.47s/it]
 93%|█████████▎| 361/387 [08:25<00:39,  1.50s/it]
 94%|█████████▎| 362/387 [08:26<00:37,  1.50s/it]
 94%|█████████▍| 363/387 [08:27<00:35,  1.46s/it]
 94%|█████████▍| 364/387 [08:29<00:32,  1.41s/it]
 94%|█████████▍| 365/387 [08:30<00:30,  1.39s/it]
 95%|█████████▍| 366/387 [08:32<00:30,  1.43s/it]
 95%|█████████▍| 367/387 [08:33<00:29,  1.48s/it]
 95%|█████████▌| 368/387 [08:35<00:28,  1.49s/it]
 95%|█████████▌| 369/387 [08:36<00:26,  1.47s/it]
 96%|█████████▌| 370/387 [08:37<00:24,  1.43s/it]
                                                 

 96%|█████████▌| 370/387 [08:37<00:24,  1.43s/it]
 96%|█████████▌| 371/387 [08:39<00:22,  1.42s/it]
 96%|█████████▌| 372/387 [08:40<00:21,  1.46s/it]
 96%|█████████▋| 373/387 [08:42<00:20,  1.47s/it]
 97%|█████████▋| 374/387 [08:43<00:18,  1.44s/it]
 97%|█████████▋| 375/387 [08:45<00:17,  1.47s/it]
 97%|█████████▋| 376/387 [08:47<00:17,  1.56s/it]
 97%|█████████▋| 377/387 [08:48<00:15,  1.53s/it]
 98%|█████████▊| 378/387 [08:49<00:13,  1.46s/it]
 98%|█████████▊| 379/387 [08:51<00:11,  1.47s/it]
 98%|█████████▊| 380/387 [08:52<00:10,  1.47s/it]
                                                 

 98%|█████████▊| 380/387 [08:52<00:10,  1.47s/it]
 98%|█████████▊| 381/387 [08:54<00:08,  1.42s/it]
 99%|█████████▊| 382/387 [08:55<00:06,  1.38s/it]
 99%|█████████▉| 383/387 [08:56<00:05,  1.42s/it]
 99%|█████████▉| 384/387 [08:58<00:04,  1.39s/it]
 99%|█████████▉| 385/387 [08:59<00:02,  1.34s/it]
100%|█████████▉| 386/387 [09:00<00:01,  1.32s/it]
100%|██████████| 387/387 [09:01<00:00,  1.27s/it]Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-071\runs\checkpoint-387\tokenizer_config.json.

                                                 

100%|██████████| 387/387 [09:03<00:00,  1.27s/it]
100%|██████████| 387/387 [09:03<00:00,  1.41s/it]
Unsloth: Restored added_tokens_decoder metadata in out\train\study\seed-071\adapter\tokenizer_config.json.
{'loss': '1.7', 'grad_norm': '4.074', 'learning_rate': '0.0001979', 'epoch': '0.07767'}
{'loss': '0.2017', 'grad_norm': '1.02', 'learning_rate': '0.0001927', 'epoch': '0.1553'}
{'loss': '0.0817', 'grad_norm': '1.896', 'learning_rate': '0.0001874', 'epoch': '0.233'}
{'loss': '0.07991', 'grad_norm': '0.9868', 'learning_rate': '0.0001822', 'epoch': '0.3107'}
{'loss': '0.04515', 'grad_norm': '0.1923', 'learning_rate': '0.000177', 'epoch': '0.3883'}
{'loss': '0.0346', 'grad_norm': '0.657', 'learning_rate': '0.0001717', 'epoch': '0.466'}
{'loss': '0.02585', 'grad_norm': '0.07625', 'learning_rate': '0.0001665', 'epoch': '0.5437'}
{'loss': '0.02252', 'grad_norm': '0.99', 'learning_rate': '0.0001613', 'epoch': '0.6214'}
{'loss': '0.013', 'grad_norm': '0.3248', 'learning_rate': '0.000156', 'epoch': '0.699'}
{'loss': '0.02244', 'grad_norm': '0.1989', 'learning_rate': '0.0001508', 'epoch': '0.7767'}
{'loss': '0.02315', 'grad_norm': '0.05153', 'learning_rate': '0.0001455', 'epoch': '0.8544'}
{'loss': '0.006128', 'grad_norm': '0.1164', 'learning_rate': '0.0001403', 'epoch': '0.932'}
{'loss': '0.009734', 'grad_norm': '0.06294', 'learning_rate': '0.0001351', 'epoch': '1.008'}
{'loss': '0.004334', 'grad_norm': '0.4837', 'learning_rate': '0.0001298', 'epoch': '1.085'}
{'loss': '0.004372', 'grad_norm': '3.168', 'learning_rate': '0.0001246', 'epoch': '1.163'}
{'loss': '0.006233', 'grad_norm': '0.04109', 'learning_rate': '0.0001194', 'epoch': '1.241'}
{'loss': '0.002325', 'grad_norm': '0.1153', 'learning_rate': '0.0001141', 'epoch': '1.318'}
{'loss': '0.001489', 'grad_norm': '0.007009', 'learning_rate': '0.0001089', 'epoch': '1.396'}
{'loss': '0.002624', 'grad_norm': '0.02221', 'learning_rate': '0.0001037', 'epoch': '1.474'}
{'loss': '0.002008', 'grad_norm': '0.007342', 'learning_rate': '9.843e-05', 'epoch': '1.551'}
{'loss': '0.00122', 'grad_norm': '0.02688', 'learning_rate': '9.319e-05', 'epoch': '1.629'}
{'loss': '0.001988', 'grad_norm': '0.002573', 'learning_rate': '8.796e-05', 'epoch': '1.707'}
{'loss': '0.0008866', 'grad_norm': '0.005634', 'learning_rate': '8.272e-05', 'epoch': '1.784'}
{'loss': '0.0009176', 'grad_norm': '0.05277', 'learning_rate': '7.749e-05', 'epoch': '1.862'}
{'loss': '0.000469', 'grad_norm': '0.007423', 'learning_rate': '7.225e-05', 'epoch': '1.94'}
{'loss': '0.0005373', 'grad_norm': '0.07059', 'learning_rate': '6.702e-05', 'epoch': '2.016'}
{'loss': '0.001828', 'grad_norm': '0.01252', 'learning_rate': '6.178e-05', 'epoch': '2.093'}
{'loss': '0.0005456', 'grad_norm': '0.03325', 'learning_rate': '5.654e-05', 'epoch': '2.171'}
{'loss': '0.0002957', 'grad_norm': '0.003522', 'learning_rate': '5.131e-05', 'epoch': '2.249'}
{'loss': '0.0005261', 'grad_norm': '0.005665', 'learning_rate': '4.607e-05', 'epoch': '2.326'}
{'loss': '0.0001526', 'grad_norm': '0.003695', 'learning_rate': '4.084e-05', 'epoch': '2.404'}
{'loss': '0.0003688', 'grad_norm': '0.003485', 'learning_rate': '3.56e-05', 'epoch': '2.482'}
{'loss': '0.0003635', 'grad_norm': '0.02866', 'learning_rate': '3.037e-05', 'epoch': '2.559'}
{'loss': '0.0003539', 'grad_norm': '0.004931', 'learning_rate': '2.513e-05', 'epoch': '2.637'}
{'loss': '0.0002446', 'grad_norm': '0.004077', 'learning_rate': '1.99e-05', 'epoch': '2.715'}
{'loss': '0.0003511', 'grad_norm': '0.002743', 'learning_rate': '1.466e-05', 'epoch': '2.792'}
{'loss': '0.0002513', 'grad_norm': '0.01765', 'learning_rate': '9.424e-06', 'epoch': '2.87'}
{'loss': '0.0002811', 'grad_norm': '0.006801', 'learning_rate': '4.188e-06', 'epoch': '2.948'}
{'train_runtime': '543.8', 'train_samples_per_second': '2.841', 'train_steps_per_second': '0.712', 'train_loss': '0.05947', 'epoch': '3'}
lora_B nonzero 96/96
RECEIPT out/train/training_receipt.json   adapter out\train\study\seed-071\adapter
